/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : -15.19
 -- None : 0.53
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.42
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.76

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -5.03
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -29.50
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
